,1. open,2. high,3. low,4. close,5. volume
2000-01-14,1441.4700,1473.0000,1427.0800,1465.1500,5169700000
2000-01-21,1465.1500,1465.7100,1438.5400,1441.3600,4455000000
2000-01-28,1441.3600,1454.0900,1356.2000,1360.1600,5532100000
2000-02-04,1360.1600,1435.9100,1350.1400,1424.3700,5205000000
2000-02-11,1424.3700,1444.5500,1378.8900,1387.1200,5100800000
2000-02-18,1387.1200,1407.7200,1345.3199,1346.0900,5115300000
2000-02-25,1346.0900,1370.1100,1329.1500,1333.3600,4253900000
2000-03-03,1333.3600,1410.8800,1325.0699,1409.1700,5853800000
2000-03-10,1409.1700,1413.4600,1346.6200,1395.0699,5807900000
2000-03-17,1395.0699,1477.3300,1356.9900,1464.4700,6190300000
2000-03-24,1464.4700,1552.8700,1446.0601,1527.4600,5192200000
2000-03-31,1527.4600,1534.6300,1474.6300,1498.5800,5342800000
2000-04-07,1498.5800,1526.4500,1416.4100,1516.3500,5547060000
2000-04-14,1516.3500,1527.1899,1339.4000,1356.5601,5312700000
2000-04-20,1356.5601,1447.6899,1346.5000,1434.5400,4211700000
2000-04-28,1434.5400,1482.9399,1407.1300,1452.4301,5035000000
2000-05-05,1452.4301,1481.5100,1398.3600,1432.6300,4700700000
2000-05-12,1432.6300,1432.6300,1375.1400,1420.9600,4502400000
2000-05-19,1420.9600,1470.4000,1401.7400,1406.9500,4292200000
2000-05-26,1406.9500,1411.6500,1361.0900,1378.0200,4598300000
2000-06-02,1378.0200,1483.2300,1378.0200,1477.2600,3927200000
2000-06-09,1477.2600,1477.2800,1454.7400,1456.9500,4283600000
2000-06-16,1456.9500,1483.6200,1442.3800,1464.4600,4901900000
2000-06-23,1464.4600,1488.9301,1438.3101,1441.4800,4833100000
2000-06-30,1441.4800,1467.6300,1434.6300,1454.6000,5597200000
2000-07-07,1454.6000,1484.1200,1439.5601,1478.9000,3350200000
2000-07-14,1478.9000,1509.9900,1470.4800,1509.9800,4807800000
2000-07-21,1509.9800,1517.3199,1477.9100,1480.1899,4756600000
2000-07-28,1480.1899,1485.8800,1413.8900,1419.8900,5221900000
2000-08-04,1419.8900,1462.9301,1418.7100,1462.9301,4937400000
2000-08-11,1462.9301,1490.3300,1453.0601,1471.8400,4677300000
2000-08-18,1471.8400,1499.4700,1468.5601,1491.7200,4353300000
2000-08-25,1491.7200,1513.4700,1489.5200,1506.4500,3944100000
2000-09-01,1506.4500,1530.0900,1500.0900,1520.7700,4171900000
2000-09-08,1520.7700,1520.7700,1489.8800,1494.5000,3780100000
2000-09-15,1494.5000,1506.7600,1460.2200,1465.8101,5241200000
2000-09-22,1465.8101,1467.7700,1421.8800,1448.7200,5382300000
2000-09-29,1448.7200,1461.6899,1419.4399,1436.5100,5667000000
2000-10-06,1436.5200,1454.8199,1397.0601,1408.9900,5642900000
2000-10-13,1408.9900,1409.6899,1327.0800,1374.1700,5760600000
2000-10-20,1374.1700,1408.4700,1305.7900,1396.9301,6083900000
2000-10-27,1396.9301,1415.6400,1337.8101,1379.5800,5911100000
2000-11-03,1379.5800,1433.4000,1376.8600,1426.6899,5925100000
2000-11-10,1428.7600,1438.4600,1365.9700,1365.9800,4794600000
2000-11-17,1365.9800,1395.9600,1328.6200,1367.7200,5341600000
2000-11-24,1367.7200,1367.7200,1321.8900,1341.7700,3460970000
2000-12-01,1341.7700,1362.5000,1294.9000,1315.2300,4758130000
2000-12-08,1315.1801,1380.3300,1310.2300,1369.8900,5888900000
2000-12-15,1369.8900,1389.0500,1305.3800,1312.1500,6103300000
2000-12-22,1312.1500,1346.4399,1254.0699,1305.9500,6473400000
2000-12-29,1305.9700,1340.1000,1301.6400,1320.2800,3950000000
2001-01-05,1320.2800,1350.2400,1274.6200,1298.3500,6571900000
2001-01-12,1298.3500,1333.2100,1276.2900,1318.5500,6290500000
2001-01-19,1318.3199,1354.5500,1313.3300,1342.5400,5407600000
2001-01-26,1342.5400,1369.7500,1333.8400,1354.9500,6061600000
2001-02-02,1354.9200,1383.3700,1348.7200,1349.4700,5665400000
2001-02-09,1349.4700,1363.5500,1309.9800,1314.7600,5413600000
2001-02-16,1314.7600,1336.6200,1293.1801,1301.5300,5675500000
2001-02-23,1301.5300,1307.1600,1215.4399,1245.8600,4917900000
2001-03-02,1245.8600,1272.7600,1214.5000,1234.1801,6059100000
2001-03-09,1234.1801,1267.4200,1228.4200,1233.4200,5353200000
2001-03-16,1233.4200,1233.4200,1148.6400,1150.5300,6790360000
2001-03-23,1150.5300,1180.5601,1081.1899,1139.8300,6797250000
2001-03-30,1139.8300,1183.3500,1136.2600,1160.3300,6276900000
2001-04-06,1160.3300,1169.5100,1091.9900,1128.4301,6701390000
2001-04-12,1128.4301,1183.5100,1126.3800,1183.5000,4804700000
2001-04-20,1183.5000,1253.7100,1167.3800,1242.9800,6767900000
2001-04-27,1242.9800,1253.0699,1207.3800,1253.0500,5869200000
2001-05-04,1253.0500,1272.9301,1232.0000,1266.6100,6010300000
2001-05-11,1266.6100,1270.0000,1240.7900,1245.6700,5050600000
2001-05-18,1245.6700,1296.4800,1241.0200,1291.9600,5821700000
2001-05-25,1291.9600,1315.9301,1276.4200,1277.8900,5498900000
2001-06-01,1277.8900,1278.4200,1245.9600,1260.6700,4426200000
2001-06-08,1260.6700,1286.6200,1256.3600,1264.9600,4831000000
2001-06-15,1264.9600,1264.9600,1203.0300,1214.3600,5948650000
2001-06-22,1214.3600,1240.2400,1207.7100,1225.3500,6382620000
2001-06-29,1225.3500,1237.2900,1204.6400,1224.3800,6570760000
2001-07-06,1224.4200,1239.7800,1188.7400,1190.5900,3742010000
2001-07-13,1190.5900,1218.5400,1168.4600,1215.6801,6209300000
2001-07-20,1215.6801,1225.0400,1196.1400,1210.8500,6108600000
2001-07-27,1210.8500,1215.2200,1165.5400,1205.8199,5695500000
2001-08-03,1205.8199,1226.2700,1200.4100,1214.3500,5536800000
2001-08-10,1214.3500,1214.3500,1169.5500,1190.1600,5013400000
2001-08-17,1190.1600,1198.7900,1156.0699,1161.9700,4897500000
2001-08-24,1161.9700,1185.1500,1153.3400,1184.9301,5079300000
2001-08-31,1184.9301,1186.8500,1124.8700,1133.5800,4870500000
2001-09-07,1133.5800,1155.4000,1082.1200,1085.7800,5346800000
2001-09-10,1085.7800,1096.9399,1073.1500,1092.5400,1276600000
2001-09-21,1092.5400,1092.5400,944.7500,965.8000,10423890000
2001-09-28,965.8000,1040.9399,965.8000,1040.9399,7978000000
2001-10-05,1040.9399,1084.1200,1026.7600,1071.3800,7026800000
2001-10-12,1071.3700,1099.1600,1052.7600,1091.6500,6555180000
2001-10-19,1091.6500,1107.1200,1057.2400,1073.4800,6245200000
2001-10-26,1073.4800,1110.6100,1065.6400,1104.6100,6368100000
2001-11-02,1104.6100,1104.6100,1053.6100,1087.2000,6195300000
2001-11-09,1087.2000,1135.7500,1087.2000,1120.3101,6646300000
2001-11-16,1120.3101,1148.2800,1098.3199,1138.6500,6597000000
2001-11-23,1138.6500,1152.4500,1129.7800,1150.3400,4086600000
2001-11-30,1150.3400,1163.3800,1125.5100,1139.4500,6560800000
2001-12-07,1139.4500,1173.6200,1125.7800,1158.3101,7022800000
2001-12-14,1158.3101,1158.3101,1114.5300,1123.0900,6853900000
2001-12-21,1123.0900,1152.4399,1122.6600,1144.8900,7283800000
2001-12-28,1144.8900,1164.6400,1144.6200,1161.0200,3024470000
2002-01-04,1161.0200,1176.5500,1136.2300,1172.5100,5026500000
2002-01-11,1172.5100,1176.9700,1145.4500,1145.6000,6530000000
2002-01-18,1145.6000,1148.8101,1124.4500,1127.5800,6869200000
2002-01-25,1127.5800,1139.5000,1117.4301,1133.2800,5688700000
2002-02-01,1133.2800,1138.6300,1081.6600,1122.2000,7942600000
2002-02-08,1122.2000,1122.2000,1077.7800,1096.2200,7695200000
2002-02-15,1096.2200,1124.7200,1094.6801,1104.1801,6101200000
2002-02-22,1104.1801,1104.1801,1074.3600,1089.8400,5421400000
2002-03-01,1089.8400,1131.7900,1089.8400,1131.7800,6919100000
2002-03-08,1131.7800,1172.7600,1130.9301,1164.3101,7614300000
2002-03-15,1164.3101,1173.0300,1151.0100,1166.1600,6571300000
2002-03-22,1166.1600,1173.9399,1139.4800,1148.7000,6311900000
2002-03-28,1148.7000,1154.4500,1131.6100,1147.3900,4609200000
2002-04-05,1147.3900,1147.8400,1119.4900,1122.7300,5841300000
2002-04-12,1122.7300,1131.7600,1102.4200,1111.0100,6566300000
2002-04-19,1111.0100,1133.0000,1099.4100,1125.1700,6382900000
2002-04-26,1125.1700,1125.1700,1076.3101,1076.3199,6835100000
2002-05-03,1076.3199,1091.4200,1063.4600,1073.4301,7043200000
2002-05-10,1073.4301,1088.9200,1048.9600,1054.9900,6304200000
2002-05-17,1054.9900,1106.5900,1053.9000,1106.5900,6454300000
2002-05-24,1106.5900,1106.5900,1075.6400,1083.8199,5404900000
2002-05-31,1083.8199,1085.9800,1054.2600,1067.1400,4642200000
2002-06-07,1067.1400,1070.7400,1012.4900,1027.5300,7033800000
2002-06-14,1027.5300,1039.0400,981.6300,1007.2700,7188820000
2002-06-21,1007.2700,1040.8300,985.6500,989.1400,6652700000
2002-06-28,989.1400,1005.8800,952.9200,989.8200,9106190000
2002-07-05,989.8200,994.4600,934.8700,989.0300,5475700000
2002-07-12,989.0300,993.5600,900.9400,921.3900,8038080000
2002-07-19,921.3900,926.5200,842.0700,847.7500,11375400000
2002-07-26,847.7600,854.1300,775.6800,852.8400,11685440000
2002-08-02,852.8400,911.6400,852.8400,864.2400,8864400000
2002-08-09,864.2400,913.9500,833.4400,908.6400,7371600000
2002-08-16,908.6400,935.3800,876.2000,928.7700,6638400000
2002-08-23,928.7700,965.0000,927.2100,940.8600,6405900000
2002-08-30,940.8600,955.8200,903.3300,916.0700,5672200000
2002-09-06,916.0700,916.0700,870.5000,893.9200,5247700000
2002-09-13,893.9200,924.0200,877.0500,889.8100,5626200000
2002-09-20,889.8100,902.6800,839.0900,845.3900,7267800000
2002-09-27,845.3900,856.6000,817.3800,827.3700,7860140000
2002-10-04,827.3700,851.9300,794.1000,800.5800,8682100000
2002-10-11,800.5800,843.2700,768.6300,835.3200,9344320000
2002-10-18,835.3200,886.6800,828.3700,884.3900,7944790000
2002-10-25,884.3900,902.9400,873.0600,897.6500,7631070000
2002-11-01,897.6500,907.4400,867.9100,900.9600,7426300000
2002-11-08,900.9600,925.6600,891.6200,894.7400,7587400000
2002-11-15,894.7400,910.2100,872.0500,909.8300,6872600000
2002-11-22,909.8300,937.2800,893.0900,930.5500,8179200000
2002-11-29,930.5500,941.8200,912.1000,936.3100,5111360000
2002-12-06,936.3100,954.2800,895.9600,912.2300,7180600000
2002-12-13,912.2300,912.2300,888.4800,889.4800,6478600000
2002-12-20,889.4800,911.2200,880.3200,895.7600,7138230000
2002-12-27,895.7400,903.8900,873.6200,875.4000,3049910000
2003-01-03,875.4000,911.2500,869.4500,908.5900,4506300000
2003-01-10,908.5900,932.8900,908.3200,927.5700,7494400000
2003-01-17,927.5700,935.0500,899.0200,901.7800,7100600000
2003-01-24,901.7800,906.0000,859.7100,861.4000,6215350000
2003-01-31,861.4000,868.7200,840.3400,855.7000,7579230000
2003-02-07,855.7000,864.6400,826.7000,829.6900,6868600000
2003-02-14,829.6900,843.0200,806.2900,834.8900,6699600000
2003-02-21,834.8900,852.8700,831.4800,848.1700,4918700000
2003-02-28,848.1700,848.1700,818.5400,841.1500,6748400000
2003-03-07,841.1500,852.3400,811.2300,828.8900,6465900000
2003-03-14,828.8900,841.3900,788.9000,833.2700,7660900000
2003-03-21,833.2700,895.9000,827.1700,895.7900,8051730000
2003-03-28,895.7900,895.7900,858.0900,863.5000,6406000000
2003-04-04,863.5000,885.8900,843.6800,878.8500,7127600000
2003-04-11,878.8500,904.8900,862.7600,868.3000,6440000000
2003-04-17,868.3000,896.7700,868.3000,893.5800,5609400000
2003-04-25,893.5800,919.7400,886.7000,898.8100,7401000000
2003-05-02,898.8100,930.5600,898.8100,930.0800,7538910000
2003-05-09,930.0800,939.6100,919.7200,933.4100,7333500000
2003-05-16,933.4100,948.6500,929.3000,944.3000,7212900000
2003-05-23,944.3000,944.3000,912.0500,933.2200,6988300000
2003-05-30,933.2200,965.3800,927.3300,963.5900,6465600000
2003-06-06,963.5900,1007.6900,963.5900,987.7600,8261700000
2003-06-13,987.7600,1002.7400,972.5900,988.6100,6927100000
2003-06-20,988.6100,1015.3300,988.6100,995.6900,7542600000
2003-06-27,995.6900,995.6900,973.8000,976.2200,6900800000
2003-07-03,976.2200,995.0000,962.1000,985.7000,5342600000
2003-07-11,985.7000,1010.4300,983.6300,998.1400,7291200000
2003-07-18,998.1400,1015.4100,978.6000,993.3200,7656100000
2003-07-25,993.3200,998.8900,975.6300,998.6800,7013100000
2003-08-01,998.6800,1004.5900,978.8600,980.1500,7228000000
2003-08-08,980.1500,985.7500,960.8400,977.5900,6637300000
2003-08-15,977.5900,992.5000,974.2100,990.6700,5186470000
2003-08-22,990.6700,1011.0100,990.6700,993.0600,6355000000
2003-08-29,993.0600,1008.8500,983.5700,1008.0100,5312100000
2003-09-05,1008.0100,1029.3400,1005.7300,1021.3900,6065200000
2003-09-12,1021.3900,1032.4100,1007.7100,1018.6300,6868800000
2003-09-19,1018.6300,1040.2900,1013.5900,1036.3000,6910110000
2003-09-26,1036.3000,1036.3000,996.0800,996.8500,7139000000
2003-10-03,996.8500,1039.3101,990.3600,1029.8500,7363100000
2003-10-10,1029.8500,1048.2800,1026.2700,1038.0601,6254600000
2003-10-17,1038.0601,1053.7900,1036.5699,1039.3199,6603200000
2003-10-24,1039.3199,1048.5699,1018.3200,1028.9100,7342400000
2003-10-31,1028.9100,1053.0900,1028.9100,1050.7100,7692200000
2003-11-07,1050.7100,1062.3900,1044.8800,1053.2100,7092000000
2003-11-14,1053.2100,1063.6500,1043.4600,1050.3500,6494500000
2003-11-21,1050.3500,1050.3500,1031.2000,1035.2800,6655300000
2003-11-28,1035.2800,1060.6300,1035.2800,1058.2000,4221420000
2003-12-05,1058.2000,1074.3000,1058.2000,1061.5000,6928900000
2003-12-12,1061.5000,1074.7600,1053.4100,1074.1400,6792600000
2003-12-19,1074.1400,1091.0601,1068.0000,1088.6600,7747600000
2003-12-26,1088.6600,1098.4700,1086.1400,1095.8900,3271130000
2004-01-02,1095.8900,1118.8500,1095.8900,1108.4800,4252100000
2004-01-09,1108.4800,1131.9200,1108.4800,1121.8600,8366700000
2004-01-16,1121.8600,1139.8300,1115.1899,1139.8300,8036800000
2004-01-23,1139.8300,1150.5100,1134.6200,1141.5500,6710700000
2004-01-30,1141.5500,1155.3800,1122.3800,1131.1300,8552600000
2004-02-06,1131.1300,1142.7900,1124.4399,1142.7600,7755100000
2004-02-13,1142.7600,1158.8900,1138.7000,1145.8101,7200200000
2004-02-20,1145.8101,1158.9800,1139.0000,1144.1100,5821300000
2004-02-27,1144.1100,1151.6801,1134.4301,1144.9399,7209000000
2004-03-05,1144.9399,1163.2300,1143.7800,1156.8600,6971600000
2004-03-12,1156.8600,1159.9399,1105.8700,1120.5699,7680600000
2004-03-19,1120.5699,1125.7600,1102.6100,1109.7800,7418000000
2004-03-26,1109.7800,1115.2700,1087.1600,1108.0601,7229100000
2004-04-02,1108.0601,1144.8101,1108.0601,1141.8101,7488500000
2004-04-08,1141.8101,1150.5699,1134.5200,1139.3199,5470000000
2004-04-16,1139.3199,1147.7800,1120.7500,1134.6100,7129800000
2004-04-23,1134.5601,1142.7700,1116.0300,1140.6000,7664300000
2004-04-30,1140.6000,1146.5601,1107.2300,1107.3000,8157900000
2004-05-07,1107.3000,1127.7400,1098.6300,1098.7000,7865600000
2004-05-14,1098.7000,1102.7700,1076.3199,1095.7000,7896800000
2004-05-21,1095.7000,1105.9301,1079.3600,1093.5601,6801300000
2004-05-28,1093.5601,1123.9500,1090.7400,1120.6801,6762700000
2004-06-04,1120.6801,1129.1700,1113.3199,1122.5000,4837400000
2004-06-10,1122.5000,1142.1801,1122.5000,1136.4700,4839500000
2004-06-18,1136.4700,1138.9600,1122.1600,1135.0200,6491000000
2004-06-25,1135.0200,1146.3400,1124.3700,1134.4301,7158200000
2004-07-02,1134.4301,1144.2000,1123.0601,1125.3800,6784100000
2004-07-09,1125.3800,1125.3800,1108.7200,1112.8101,5199300000
2004-07-16,1112.8101,1119.6000,1101.0699,1101.3900,6635300000
2004-07-23,1101.3900,1116.2700,1083.5601,1086.2000,7463500000
2004-07-30,1086.2000,1103.7300,1078.7800,1101.7200,7406800000
2004-08-06,1101.7200,1108.6000,1062.2300,1063.9700,6901900000
2004-08-13,1063.9700,1079.0400,1060.7200,1064.8000,6322200000
2004-08-20,1064.8000,1100.2600,1064.8000,1098.3500,6205800000
2004-08-27,1098.3500,1109.6801,1092.8199,1107.7700,5175600000
2004-09-03,1107.7700,1120.8000,1094.7200,1113.6300,5165970000
2004-09-10,1113.6300,1125.2600,1113.6200,1123.9200,5093200000
2004-09-17,1123.9200,1130.1400,1119.8199,1128.5500,6296800000
2004-09-24,1128.5500,1131.5400,1108.0500,1110.1100,6444200000
2004-10-01,1110.1100,1131.6400,1101.2900,1131.5000,7393200000
2004-10-08,1131.5000,1142.0500,1120.1899,1122.1400,7108200000
2004-10-15,1122.1400,1127.0100,1102.0601,1108.2000,6944700000
2004-10-22,1108.2000,1117.9600,1094.2500,1095.7400,7939100000
2004-10-29,1095.7400,1131.4000,1090.2900,1130.2000,7936800000
2004-11-05,1130.2000,1170.8700,1127.6000,1166.1700,8329500000
2004-11-12,1166.1700,1184.1700,1162.3199,1184.1700,7238400000
2004-11-19,1184.1700,1188.4600,1169.1899,1170.3400,7485200000
2004-11-26,1170.3400,1186.6200,1167.8900,1182.6500,4475180000
2004-12-03,1182.6500,1197.4600,1172.3700,1191.1700,8046400000
2004-12-10,1191.1700,1192.4100,1173.7900,1188.0000,7481900000
2004-12-17,1188.0000,1207.9700,1188.0000,1194.2000,8805200000
2004-12-23,1194.2000,1213.6600,1193.3600,1210.1300,5253400000
2004-12-31,1210.1300,1217.3300,1204.9200,1211.9200,4447600000
2005-01-07,1211.9200,1217.8000,1182.1600,1186.1899,8017700000
2005-01-14,1186.1899,1194.7800,1175.6400,1184.5200,7387000000
2005-01-21,1184.5200,1195.9800,1167.8199,1167.8700,6431000000
2005-01-28,1167.8700,1177.5000,1163.7500,1171.3600,7983300000
2005-02-04,1171.3600,1203.4700,1171.3600,1203.0300,8126140000
2005-02-11,1203.0300,1208.3800,1191.5400,1205.3000,7328450000
2005-02-18,1205.3000,1212.4399,1197.3500,1201.5900,7438680000
2005-02-25,1201.5900,1212.1500,1184.1600,1211.3700,6288460000
2005-03-04,1211.3700,1224.7600,1198.1300,1222.1200,8325140000
2005-03-11,1222.1200,1229.1100,1198.1500,1200.0800,7770730000
2005-03-18,1200.0800,1210.5400,1182.7800,1189.6500,8530450000
2005-03-24,1189.6500,1189.6500,1168.7000,1171.4200,7902500000
2005-04-01,1171.4200,1189.8000,1163.6899,1172.9200,10449500000
2005-04-08,1172.7900,1191.8800,1167.7200,1181.2000,9309920000
2005-04-15,1181.2000,1190.1700,1141.9200,1142.6200,10599880000
2005-04-22,1142.6200,1159.9500,1136.1500,1152.1200,10894860000
2005-04-29,1152.1200,1164.8000,1139.1899,1156.8500,10450920000
2005-05-06,1156.8500,1178.6200,1154.7100,1171.3500,10157840000
2005-05-13,1171.3500,1178.8700,1146.1801,1154.0500,9765530000
2005-05-20,1154.0500,1191.2200,1153.6400,1189.2800,9418050000
2005-05-27,1189.2800,1199.5601,1185.9600,1198.7800,8139890000
2005-06-03,1198.7800,1205.6400,1191.0300,1196.0200,7092090000
2005-06-10,1196.0200,1208.8500,1191.0900,1198.1100,8602280000
2005-06-17,1198.1100,1219.5500,1194.5100,1216.9600,9383350000
2005-06-24,1216.9600,1219.5900,1191.4500,1191.5699,9707200000
2005-07-01,1191.5699,1204.0699,1188.3000,1194.4399,8983620000
2005-07-08,1194.4399,1212.7300,1183.5500,1211.8600,7542540000
2005-07-15,1211.8600,1233.1600,1211.8600,1227.9200,9355920000
2005-07-22,1227.9200,1236.5601,1221.1300,1233.6801,9583550000
2005-07-29,1233.6801,1245.1500,1228.1500,1234.1801,9388840000
2005-08-05,1234.1801,1245.8600,1225.6200,1226.4200,9671470000
2005-08-12,1226.4200,1242.6899,1222.6700,1230.3900,9524840000
2005-08-19,1230.4000,1236.2400,1215.9301,1219.7100,8609400000
2005-08-26,1219.7100,1228.9600,1204.2300,1205.1000,8342950000
2005-09-02,1205.1000,1227.2900,1201.0699,1218.0200,9751450000
2005-09-09,1218.0200,1243.1300,1218.0200,1241.4800,7947730000
2005-09-16,1241.4800,1242.6000,1224.8500,1237.9100,11238970000
2005-09-23,1237.9100,1237.9100,1205.3500,1215.2900,11341680000
2005-09-30,1215.2900,1229.5699,1211.1100,1228.8101,10379110000
2005-10-07,1228.8101,1233.3400,1181.9200,1195.9000,11903800000
2005-10-14,1195.9000,1196.5200,1168.2000,1186.5699,11526400000
2005-10-21,1186.5699,1197.3000,1170.5500,1179.5900,12043340000
2005-10-28,1179.5900,1204.0100,1178.8900,1198.4100,11752780000
2005-11-04,1198.4100,1224.7000,1198.4100,1220.1400,12440550000
2005-11-11,1220.1400,1235.7000,1215.0500,1234.7200,10318690000
2005-11-18,1234.7200,1249.5800,1226.4100,1248.2700,11132060000
2005-11-25,1248.2700,1270.6400,1246.9000,1268.2500,7119110000
2005-12-02,1268.2500,1268.4399,1249.3900,1265.0800,11400340000
2005-12-09,1265.0800,1272.8900,1250.9100,1259.3700,10605000000
2005-12-16,1259.3700,1275.8000,1255.5200,1267.3199,11176870000
2005-12-23,1267.3199,1270.5100,1257.2100,1268.6600,9444980000
2005-12-30,1268.6600,1271.8300,1246.5900,1248.2900,5788870000
2006-01-06,1248.2900,1286.0900,1245.7400,1285.4500,9949800000
2006-01-13,1285.4500,1294.9000,1282.7800,1287.6100,11605560000
2006-01-20,1287.6100,1287.7900,1260.9200,1261.4900,9703000000
